HEAD 6abeb1400173231664ad890732ea819a36e40578
CAPTURED_AT 2026-07-19T16:35:00+07:00
 M .planning/quick/260717-ui-ux-system-refactor-v2/UI-REVIEW.md
 M backend/src/IPCManagement.Api/Controllers/CoordinationController.cs
 M backend/src/IPCManagement.Api/Controllers/DishesController.cs
 M backend/src/IPCManagement.Api/Models/DTOs/Dish/DishDto.cs
 M backend/src/IPCManagement.Api/Models/DTOs/SampleData/SampleDataImportDto.cs
 M backend/src/IPCManagement.Api/Models/DTOs/Workflow/WorkflowReportDto.cs
 M backend/src/IPCManagement.Api/Services/CoordinationService.cs
 M backend/src/IPCManagement.Api/Services/DishService.cs
 M backend/src/IPCManagement.Api/Services/IDishService.cs
 M backend/src/IPCManagement.Api/Services/SampleData/ISampleDataImportService.cs
 M backend/src/IPCManagement.Api/Services/SampleData/SampleDataImportService.CustomMenu.cs
 M backend/src/IPCManagement.Api/Services/SampleData/SampleDataImportService.cs
 M backend/src/IPCManagement.Api/Services/Workflow/MaterialDemandService.cs
 M backend/src/IPCManagement.Api/Services/Workflow/WorkflowReportService.cs
 M backend/tests/IPCManagement.Api.Tests/DishCatalogTests.cs
 M backend/tests/IPCManagement.Api.Tests/SampleDataImportServiceTests.cs
 M backend/tests/IPCManagement.Api.Tests/WeeklyMenuImportParserTests.cs
 M backend/tests/IPCManagement.Api.Tests/WorkflowGenerationTests.cs
 M frontend/src/components/common/DataTableShell.tsx
 M frontend/src/features/coordination/components/action-toolbar.tsx
 M frontend/src/features/coordination/coordinationApi.ts
 M frontend/src/features/dashboard/pages/DashboardPage.tsx
 M frontend/src/features/projects/dishCatalogApi.ts
 M frontend/src/features/projects/pages/WeeklyMenuPage.tsx
 M frontend/src/features/workflow/pages/AdminDataPage.tsx
 M frontend/src/features/workflow/workflowApi.ts
 M frontend/src/styles/index.css
 M frontend/tests/visual-routes.spec.ts-snapshots/dashboard-desktop-chromium-win32.png
 M frontend/tests/visual-routes.spec.ts-snapshots/dashboard-mobile-chromium-win32.png
?? .codex/
?? backend/database/Clean_Legacy_Imported_Bom.sql
?? backend/src/IPCManagement.Api/Migrations/20260716090000_CleanLegacyPortionData.cs
?? backend/src/IPCManagement.Api/Migrations/20260716113000_CorrectPresetBomTechnicalUnits.cs
?? backend/src/IPCManagement.Api/Services/BomTemplateWorkbookBuilder.cs
?? backend/src/IPCManagement.Api/Services/SampleData/WeeklyMenuTemplateWorkbookBuilder.cs
